,Currently Insured,Number of Vehicles,Number of Drivers,Marital Status,Estimated Competition Average,Bids to get 100 Sales,Bids to get 200 Sales,Bids to get 300 Sales,Bids to get 400 Sales,Bids to get 500 Sales,Bids to get 600 Sales,Bids to get 700 Sales,Bids to get 800 Sales,Bids to get 900 Sales,Bids to get 1000 Sales
0,Y,1,1,M,27.959183673469386,0.010000082247939912,0.8389564604231737,1.7924293030873915,2.534500773046996,3.1558651238818767,3.699480709630821,4.189690159251364,4.640412701328173,5.060776261986852,5.457007958355425
1,Y,2,2,M,57.37556561085972,0.010000060127899533,0.07504968595110904,1.2687908200331843,2.1854710430397164,2.943860158984381,3.600247605419787,4.186258445539423,4.720305603900416,5.214302505095813,5.676458802973656
2,Y,3,1,S,52.8712871287129,0.010000039433079333,0.010000531316799089,0.010018626538853019,0.19396111482906286,0.5989894851396733,0.9476486791619182,1.2573134510673065,1.5381569316545314,1.7967313563185274,2.0375803725699986
3,Y,1,2,S,16.068376068376068,0.04730112902769159,1.5285772172659133,2.60400807458188,3.4730062613924098,4.221693002044126,4.890429159110678,5.5020257884467485,6.069541431327792,6.6014981543267,7.103822553583708
4,Y,2,1,M,54.354066985645964,0.010000059854216127,0.010003087251870187,0.7356934510709263,1.490959386642136,2.114534068632444,2.6531876981616724,3.1332826285986553,3.5700625033415276,3.9734464018193862,4.3502624722956655
5,Y,3,2,M,64.1860465116279,0.010000069857594314,0.010000263402077802,0.010003676286171012,0.010005681468428094,0.010015473217048348,0.010032172898741736,0.010016023824611435,0.010018806125776925,0.010022349682229778,0.01002717619809839
6,Y,1,1,S,16.31504922644163,0.48256760506888996,2.9107914295862525,4.783493023850477,6.340537060484275,7.685710025527687,8.874013518705626,9.942555629765208,10.91598355683789,11.812252594729292,12.644827708602302
7,Y,2,2,S,59.31707317073174,0.010000035629644938,0.010000343587920514,0.010006939727031833,0.010016878203994026,0.011067055146060148,0.3096099321596949,0.5861965353007321,0.8367907268430556,1.067241716472472,1.2817096563106298
8,Y,3,1,M,58.507462686567166,0.010000050939111833,0.010000390266682722,0.010007695029253184,0.0100246727274263,0.07846111830193857,0.3953092229033755,0.6765512278829162,0.9313849046071447,1.1657582562898803,1.3838827965568945
9,Y,1,2,M,16.38888888888889,0.04289741514316835,1.5429077383273242,2.6311259989963225,3.509982130423013,4.266914433949688,4.942938500923533,5.561178058395307,6.13491446463784,6.672770273867482,7.180758362048033
